,Artist.Reputation,Width,Weight,Price.Of.Sculpture,Cost_Labels
1362,0.42,10,1178827.0,6913.89,expensive
1363,0.52,9,537458.0,1407.43,expensive
1364,0.93,14,35902.0,46.2,expensive
1365,0.45,8,221082.0,5177.02,expensive
1366,0.45,8,95312.0,828.04,expensive
1367,0.97,7,64455.0,400.07,expensive
1368,0.97,5,8365.0,61.86,expensive
1369,0.92,31,16372329.0,48194.33,expensive
1370,0.37,13,815888.0,3971.26,expensive
1371,0.69,36,213585.0,266.74,expensive
1372,0.94,9,31146.0,75.01,expensive
1373,0.37,10,444173.0,2359.05,expensive
1374,0.64,12,704055.0,3293.82,expensive
1375,0.13,15,1680232.0,3010.52,expensive
1376,0.03,15,4428890.0,2636.44,expensive
1377,0.45,25,77966.0,498.17,expensive
1378,0.45,12,35914.0,97.71,expensive
1379,0.3,18,1996390.0,4523.83,expensive
1380,0.45,7,63792.0,85.11,expensive
1381,0.75,8,113349.0,722.65,expensive
1382,0.68,10,15079.0,103.6,expensive
1383,0.67,22,196552.0,717.54,expensive
1384,0.87,11,1415173.0,12222.32,expensive
1385,0.25,9,537081.0,2282.38,expensive
1386,0.9,10,8066.0,69.27,expensive
1387,0.46,8,155318.0,591.02,expensive
1388,0.45,12,768367.0,1659.4,expensive
1389,0.64,22,94774.0,517.01,expensive
1390,0.87,8,314113.0,1846.84,expensive
1391,0.6,13,255501.0,630.41,expensive
1392,0.45,12,3232.0,1054.93,expensive
1393,0.57,8,303659.0,1943.8,expensive
1394,0.89,11,97829.0,1005.56,expensive
1395,0.4,8,714658.0,2047.31,expensive
1396,0.69,12,637276.0,1356.72,expensive
1397,0.16,16,3964354.0,12767.33,expensive
1398,0.96,11,437435.0,864.8,expensive
1399,0.45,12,115395.0,7962.5,expensive
1400,0.69,14,1695010.0,7351.07,expensive
1401,0.62,8,99566.0,556.4,expensive
1402,0.55,8,319270.0,1375.24,expensive
1403,1.0,13,43735.0,115.44,expensive
1404,0.8,18,7131016.0,29508.07,expensive
1405,0.5,20,1432756.0,4745.6,expensive
1406,0.72,9,850310.0,4816.24,expensive
1407,0.91,19,120253.0,183.47,expensive
1408,0.74,12,3232.0,1906.22,expensive
1409,0.0,16,3480167.0,10025.96,expensive
1410,0.76,18,93954.0,417.8,expensive
1411,0.95,16,3392859.0,23198.8,expensive
1412,0.45,23,17704429.0,23249.65,expensive
1413,0.58,15,3754471.0,6172.18,expensive
1414,0.73,9,1001690.0,1647.4,expensive
1415,0.84,8,263482.0,1916.76,expensive
1416,0.93,6,117141.0,1123.45,expensive
1417,0.85,20,80924.0,307.61,expensive
1418,0.95,15,11196.0,61.12,expensive
1419,0.68,9,546631.0,2917.29,expensive
1420,0.96,10,12528.0,45.56,expensive
1421,0.57,8,137634.0,686.47,expensive
1422,0.94,6,14122.0,82.4,expensive
1423,0.86,9,129123.0,847.64,expensive
1424,0.98,8,326950.0,919.64,expensive
1425,0.87,10,5982.5,27.18,expensive
1426,0.34,21,9117294.0,5579.21,expensive
1427,0.77,8,30180.0,66.45,expensive
1428,0.87,20,221082.0,56248.47,expensive
1429,0.36,19,2515578.0,16096.58,expensive
1430,0.83,15,24297.0,97.37,expensive
1431,0.62,8,67915.0,318.45,expensive
1432,0.96,9,557707.0,3165.66,expensive
1433,0.28,30,364461.0,1062.72,expensive
1434,0.92,8,221082.0,2877.65,expensive
1435,0.81,8,267118.0,1084.71,expensive
1436,0.7,8,4835745.0,13978.42,expensive
1437,0.92,6,31565.0,226.73,expensive
1438,0.54,11,483660.0,1070.34,expensive
1439,0.6,14,224116.0,1081.2,expensive
1440,0.59,6,133987.0,409.78,expensive
1441,0.7,14,57456.0,121.36,expensive
1442,0.82,19,91291.0,814.18,expensive
1443,0.92,19,14460.0,59.23,expensive
1444,0.47,8,437722.0,535.34,expensive
1445,0.57,27,14405551.0,7353.52,expensive
1446,0.84,7,221082.0,276.25,expensive
1447,0.16,10,558393.0,1836.13,expensive
1448,0.46,9,648821.0,1047.38,expensive
1449,0.49,8,115395.0,729.09,expensive
1450,0.59,21,187059.0,654.71,expensive
1451,0.45,11,287118.0,919.19,expensive
1452,0.52,8,2020993.0,2818.75,expensive
1453,0.54,17,2144437.0,1743.79,expensive
1454,0.52,23,283304.0,891.66,expensive
1455,1.0,11,28989.0,181.44,expensive
1456,0.22,10,172170.0,514.43,expensive
1457,0.38,10,204848.0,1117.07,expensive
1458,0.6,11,519468.0,2963.77,expensive
1459,0.63,14,1470095.0,4198.24,expensive
1460,0.92,9,518773.0,1404.97,expensive
1461,0.93,10,310032.0,782.16,expensive
1462,0.49,11,1429155.0,1566.65,expensive
1463,0.29,13,2166915.0,7142.87,expensive
1464,0.38,9,325309.0,1018.88,expensive
1465,0.45,12,20118.0,50.79,expensive
1466,0.39,8,8066.0,1066.13,expensive
1467,0.58,6,44125.0,86.41,expensive
1468,0.47,15,115395.0,6141.47,expensive
1469,0.48,14,1624464.0,3835.87,expensive
1470,0.77,7,687467.0,2986.02,expensive
1471,0.85,10,15654.0,25.33,expensive
1472,0.45,8,203075.0,1187.96,expensive
1473,0.48,7,108417.0,727.24,expensive
1474,0.36,11,313206.0,507.97,expensive
1475,0.6,10,159990.0,1351.99,expensive
1476,0.69,8,59541.0,485.66,expensive
1477,0.7,8,8439.0,74.37,expensive
1478,0.64,20,42716.0,283.26,expensive
1479,0.5,9,250627.0,739.57,expensive
1480,0.56,18,4784038.0,5344.5,expensive
1481,0.45,8,221082.0,2280.37,expensive
1482,0.02,11,507115.0,1262.01,expensive
1483,0.66,11,516174.0,2659.47,expensive
1484,0.48,7,258107.0,702.4,expensive
1485,0.0,21,5190779.0,4508.07,expensive
1486,0.92,10,337175.0,2797.21,expensive
1487,0.79,17,81070.0,307.47,expensive
1488,0.76,16,728601.0,2363.91,expensive
1489,0.83,15,839893.0,3633.01,expensive
1490,0.37,19,1043592.0,3092.86,expensive
1491,0.92,8,5310.0,6.86,expensive
1492,0.79,8,378113.0,3401.03,expensive
1493,0.35,30,142824.0,372.29,expensive
1494,0.77,15,25100.0,143.51,expensive
1495,0.9,14,938495.0,5518.48,expensive
1496,0.86,25,5773155.0,37830.75,expensive
1497,0.57,8,340641.0,1561.0,expensive
1498,0.65,11,585685.0,2661.51,expensive
1499,0.56,10,1255942.0,3556.59,expensive
